OpenBUGS version 3.2.3 rev 1012
model is syntactically correct
data loaded
model compiled
initial values loaded but chain contain uninitialized variables
initial values loaded but chain contain uninitialized variables
initial values loaded but chain contain uninitialized variables
initial values generated, model initialized
2000 updates took 7 s
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
deviance set
3000 updates took 19 s
CODA files written
Summary statistics
		mean	sd	val2.5pc	median	val97.5pc	sample
	xi[2,2]	0.3454	0.4003	-0.4443	0.3409	1.144	9000
	xi[3,1]	1.369	0.4252	0.5485	1.369	2.21	9000
	xi[3,2]	0.6067	0.4054	-0.1805	0.6059	1.389	9000
	xi[4,1]	-0.1118	0.4072	-0.8926	-0.11	0.6746	9000
	xi[4,2]	-0.03568	0.4032	-0.8144	-0.02821	0.7564	9000
	xi[5,1]	-1.313	0.4224	-2.157	-1.311	-0.4958	9000
	xi[5,2]	0.3777	0.3989	-0.4095	0.3831	1.17	9000
	xi[6,1]	0.16	0.415	-0.648	0.162	0.9591	9000
	xi[6,2]	0.04301	0.4011	-0.7477	0.0445	0.8205	9000
	xi[7,1]	0.4477	0.411	-0.3453	0.4487	1.246	9000
	xi[7,2]	-0.2155	0.4035	-1.02	-0.2102	0.5654	9000
	xi[8,1]	-0.01001	0.4124	-0.8199	-0.01349	0.8033	9000
	xi[8,2]	-1.151	0.4076	-1.958	-1.142	-0.3707	9000
	xi[9,1]	-0.5267	0.4098	-1.322	-0.5271	0.2729	9000
	xi[9,2]	0.4455	0.398	-0.3289	0.4424	1.225	9000
	xi[10,1]	-1.336	0.4187	-2.158	-1.333	-0.5158	9000
	xi[10,2]	-0.3527	0.4016	-1.147	-0.3459	0.4521	9000
	xi[11,1]	-0.9857	0.4162	-1.791	-0.9855	-0.1677	9000
	xi[11,2]	-1.082	0.411	-1.895	-1.08	-0.2875	9000
	xi[12,1]	-1.168	0.4162	-1.974	-1.169	-0.3748	9000
	xi[12,2]	-1.455	0.41	-2.264	-1.449	-0.6654	9000
	xi[13,1]	-0.4685	0.4132	-1.283	-0.4677	0.3254	9000
	xi[13,2]	0.5469	0.4041	-0.2484	0.5513	1.329	9000
	xi[14,1]	-0.4252	0.4161	-1.25	-0.4185	0.3979	9000
	xi[14,2]	-0.5805	0.4014	-1.356	-0.5876	0.2004	9000
	xi[15,1]	1.264	0.4143	0.4488	1.256	2.072	9000
	xi[15,2]	0.6952	0.4016	-0.1071	0.6909	1.487	9000
	xi[16,1]	1.705	0.4228	0.8826	1.708	2.542	9000
	xi[16,2]	-1.416	0.4135	-2.231	-1.418	-0.6099	9000
	xi[17,1]	3.402	0.4362	2.558	3.401	4.26	9000
	xi[17,2]	1.532	0.4045	0.7385	1.531	2.305	9000
	xi[18,1]	1.469	0.4176	0.6417	1.468	2.292	9000
	xi[18,2]	0.492	0.4071	-0.3216	0.4955	1.284	9000
	xi[19,1]	-0.8452	0.4107	-1.657	-0.842	-0.05462	9000
	xi[19,2]	-0.1148	0.4048	-0.9006	-0.119	0.6813	9000
	xi[20,1]	-0.8873	0.4174	-1.71	-0.8899	-0.05206	9000
	xi[20,2]	-1.597	0.4144	-2.423	-1.599	-0.7915	9000
	xi[21,1]	-0.7549	0.4318	-1.601	-0.757	0.081	9000
	xi[21,2]	-0.4933	0.3959	-1.264	-0.4927	0.2774	9000
	xi[22,1]	1.806	0.4355	0.9468	1.804	2.676	9000
	xi[22,2]	2.66	0.4358	1.813	2.655	3.51	9000
	xi[23,1]	1.62	0.4256	0.7926	1.615	2.469	9000
	xi[23,2]	-0.437	0.4033	-1.231	-0.4328	0.3529	9000
	xi[24,1]	0.3644	0.4127	-0.4515	0.3602	1.169	9000
	xi[24,2]	-0.09878	0.3997	-0.8837	-0.09712	0.6791	9000
	xi[25,1]	1.854	0.4173	1.044	1.85	2.669	9000
	xi[25,2]	0.7585	0.4037	-0.03227	0.7594	1.549	9000
	xi[26,1]	1.045	0.4172	0.2189	1.044	1.857	9000
	xi[26,2]	1.348	0.4259	0.5132	1.344	2.175	9000
	xi[27,1]	-0.3436	0.412	-1.14	-0.346	0.4733	9000
	xi[27,2]	0.2127	0.4023	-0.5926	0.2095	1.002	9000
	xi[28,1]	1.665	0.423	0.8517	1.664	2.499	9000
	xi[28,2]	0.9428	0.411	0.1572	0.9353	1.754	9000
	xi[29,1]	0.9961	0.4196	0.1786	0.9929	1.819	9000
	xi[29,2]	1.364	0.406	0.571	1.364	2.175	9000
	xi[30,1]	-0.3902	0.4088	-1.168	-0.3937	0.4122	9000
	xi[30,2]	-0.2216	0.4023	-0.9934	-0.2229	0.5722	9000
	xi[31,1]	0.3138	0.4118	-0.4945	0.3151	1.117	9000
	xi[31,2]	-0.8746	0.409	-1.674	-0.8794	-0.07349	9000
	xi[32,1]	0.7627	0.4168	-0.02696	0.757	1.591	9000
	xi[32,2]	-0.2515	0.4034	-1.041	-0.2469	0.5282	9000
	xi[33,1]	0.2043	0.417	-0.6108	0.2031	1.038	9000
	xi[33,2]	-0.4677	0.407	-1.274	-0.4662	0.3287	9000
	xi[34,1]	-0.7782	0.4125	-1.601	-0.7816	0.03616	9000
	xi[34,2]	0.02637	0.4003	-0.76	0.02669	0.8295	9000
	xi[35,1]	-1.045	0.4165	-1.859	-1.039	-0.2419	9000
	xi[35,2]	-0.271	0.4078	-1.056	-0.2793	0.5469	9000
	xi[36,1]	0.2299	0.4143	-0.5598	0.228	1.043	9000
	xi[36,2]	1.858	0.4171	1.053	1.859	2.679	9000
	xi[37,1]	1.348	0.4173	0.539	1.342	2.182	9000
	xi[37,2]	1.269	0.3986	0.4868	1.274	2.053	9000
	xi[38,1]	0.2826	0.4126	-0.525	0.279	1.09	9000
	xi[38,2]	0.525	0.4032	-0.2723	0.5271	1.321	9000
	xi[39,1]	-0.09942	0.4138	-0.9177	-0.09857	0.7044	9000
	xi[39,2]	-0.478	0.396	-1.254	-0.4743	0.2856	9000
	xi[40,1]	-0.5183	0.4111	-1.316	-0.5191	0.2949	9000
	xi[40,2]	-0.5185	0.4032	-1.316	-0.5212	0.2696	9000
	xi[41,1]	0.8677	0.4148	0.05626	0.8653	1.682	9000
	xi[41,2]	0.4779	0.4028	-0.3065	0.4822	1.259	9000
	xi[42,1]	0.1515	0.4148	-0.6507	0.1479	0.9609	9000
	xi[42,2]	-0.304	0.405	-1.101	-0.301	0.4899	9000
	xi[43,1]	0.05444	0.4161	-0.7691	0.0539	0.8771	9000
	xi[43,2]	-0.7733	0.4079	-1.58	-0.7666	0.01985	9000
	xi[44,1]	0.7046	0.4167	-0.09719	0.7017	1.528	9000
	xi[44,2]	-4.586E-4	0.404	-0.7872	-0.005602	0.7946	9000
	xi[45,1]	-0.04215	0.4115	-0.884	-0.03799	0.7493	9000
	xi[45,2]	-0.06408	0.3976	-0.8579	-0.06481	0.7054	9000
	xi[46,1]	0.02138	0.4141	-0.7872	0.01613	0.8459	9000
	xi[46,2]	-2.22	0.4087	-3.037	-2.22	-1.434	9000
	xi[47,1]	-0.3576	0.4204	-1.192	-0.3554	0.4543	9000
	xi[47,2]	0.07952	0.4006	-0.702	0.0766	0.8714	9000
	xi[48,1]	1.168	0.4158	0.3565	1.17	1.977	9000
	xi[48,2]	0.213	0.394	-0.5446	0.2152	0.9979	9000
	xi[49,1]	-0.03322	0.4133	-0.833	-0.02929	0.7516	9000
	xi[49,2]	0.4268	0.4012	-0.3543	0.4279	1.225	9000
	xi[50,1]	-1.362	0.417	-2.172	-1.363	-0.5656	9000
	xi[50,2]	0.2338	0.4023	-0.5578	0.237	1.015	9000
	xi[51,1]	-0.4431	0.4139	-1.259	-0.4395	0.3544	9000
	xi[51,2]	-1.196	0.4191	-2.023	-1.189	-0.3887	9000
	xi[52,1]	-0.3754	0.4207	-1.219	-0.3728	0.4359	9000
	xi[52,2]	-0.01407	0.399	-0.7968	-0.01483	0.7832	9000
	xi[53,1]	-1.522	0.4206	-2.34	-1.526	-0.6965	9000
	xi[53,2]	0.3272	0.4124	-0.4749	0.3296	1.13	9000
	xi[54,1]	-0.5564	0.4386	-1.399	-0.5602	0.3108	9000
	xi[54,2]	-1.712	0.4129	-2.53	-1.707	-0.9015	9000
	xi[55,1]	0.004328	0.4203	-0.8186	0.005045	0.8357	9000
	xi[55,2]	1.586	0.3985	0.8141	1.582	2.37	9000
	xi[56,1]	-1.275	0.4309	-2.091	-1.281	-0.4203	9000
	xi[56,2]	-1.13	0.396	-1.908	-1.128	-0.3561	9000
	xi[57,1]	1.172	0.4179	0.3548	1.173	1.994	9000
	xi[57,2]	0.4612	0.4059	-0.3401	0.4618	1.244	9000
	xi[58,1]	0.7714	0.4111	-0.02183	0.7662	1.57	9000
	xi[58,2]	0.2773	0.3972	-0.5031	0.2785	1.052	9000
	xi[59,1]	-0.7749	0.4206	-1.586	-0.7762	0.05084	9000
	xi[59,2]	-1.921	0.4135	-2.724	-1.916	-1.102	9000
	xi[60,1]	-0.591	0.4225	-1.43	-0.5854	0.2404	9000
	xi[60,2]	0.08318	0.4115	-0.7002	0.08425	0.8787	9000
	xi[61,1]	-1.83	0.4149	-2.648	-1.825	-1.02	9000
	xi[61,2]	-2.098	0.4124	-2.887	-2.092	-1.303	9000
	xi[62,1]	2.207	0.4227	1.37	2.205	3.031	9000
	xi[62,2]	0.6039	0.4028	-0.1954	0.598	1.396	9000
	xi[63,1]	0.6537	0.4235	-0.1724	0.6584	1.466	9000
	xi[63,2]	1.134	0.4011	0.3584	1.13	1.917	9000
	xi[64,1]	0.9309	0.4116	0.1335	0.9331	1.733	9000
	xi[64,2]	0.1283	0.3992	-0.6467	0.1235	0.9175	9000
	xi[65,1]	0.1036	0.4118	-0.706	0.1038	0.9027	9000
	xi[65,2]	-0.1117	0.3965	-0.88	-0.1117	0.6674	9000
	xi[66,1]	1.516	0.4132	0.711	1.517	2.318	9000
	xi[66,2]	0.6643	0.3973	-0.0946	0.6608	1.453	9000
	xi[67,1]	-0.05013	0.4107	-0.8495	-0.05105	0.7478	9000
	xi[67,2]	0.5306	0.4045	-0.2587	0.5278	1.34	9000
	xi[68,1]	-1.261	0.42	-2.097	-1.261	-0.4421	9000
	xi[68,2]	-1.283	0.3941	-2.036	-1.282	-0.5271	9000
	xi[69,1]	1.186	0.4163	0.3733	1.185	2.012	9000
	xi[69,2]	-0.2807	0.4032	-1.076	-0.2778	0.5144	9000
	xi[70,1]	-0.443	0.4208	-1.253	-0.4485	0.3766	9000
	xi[70,2]	0.8791	0.4075	0.07827	0.8766	1.684	9000
	xi[71,1]	-1.266	0.4236	-2.089	-1.267	-0.4262	9000
	xi[71,2]	-0.7795	0.3988	-1.569	-0.7778	-0.004569	9000
	xi[72,1]	-0.9296	0.4185	-1.75	-0.9365	-0.1097	9000
	xi[72,2]	0.03157	0.4002	-0.7531	0.03174	0.831	9000
	xi[73,1]	-0.7491	0.4115	-1.561	-0.7466	0.07304	9000
	xi[73,2]	-1.318	0.3992	-2.121	-1.32	-0.538	9000
	xi[74,1]	0.7086	0.4141	-0.09713	0.7063	1.519	9000
	xi[74,2]	1.355	0.4019	0.5556	1.353	2.132	9000
	xi[75,1]	-0.3815	0.4125	-1.192	-0.388	0.4265	9000
	xi[75,2]	-0.831	0.401	-1.613	-0.8251	-0.04499	9000
	xi[76,1]	-0.7649	0.4116	-1.568	-0.7607	0.04004	9000
	xi[76,2]	-1.049	0.41	-1.856	-1.049	-0.2474	9000
	xi[77,1]	-2.203	0.4195	-3.019	-2.202	-1.386	9000
	xi[77,2]	1.004	0.4027	0.2394	0.9981	1.791	9000
	xi[78,1]	2.449	0.4418	1.585	2.447	3.328	9000
	xi[78,2]	-0.2289	0.4035	-1.017	-0.229	0.5661	9000
	xi[79,1]	0.1006	0.412	-0.6918	0.09368	0.9159	9000
	xi[79,2]	-0.8651	0.4115	-1.676	-0.8631	-0.05639	9000
	xi[80,1]	1.211	0.409	0.4085	1.207	2.026	9000
	xi[80,2]	0.1626	0.402	-0.6285	0.1638	0.9412	9000
	xi[81,1]	-2.103	0.4188	-2.911	-2.11	-1.288	9000
	xi[81,2]	0.05371	0.4085	-0.7388	0.05024	0.8513	9000
	xi[82,1]	0.7042	0.4097	-0.09871	0.7052	1.515	9000
	xi[82,2]	0.18	0.4013	-0.5963	0.177	0.9627	9000
	xi[83,1]	-1.9	0.4397	-2.764	-1.9	-1.057	9000
	xi[83,2]	-0.4944	0.401	-1.283	-0.4895	0.2923	9000
	xi[84,1]	0.9387	0.418	0.1473	0.9282	1.771	9000
	xi[84,2]	-0.3156	0.4033	-1.112	-0.3073	0.4735	9000
	xi[85,1]	-1.333	0.4216	-2.177	-1.334	-0.5134	9000
	xi[85,2]	-2.63	0.4145	-3.443	-2.624	-1.814	9000
	xi[86,1]	0.424	0.4162	-0.3794	0.4245	1.243	9000
	xi[86,2]	-1.055	0.4041	-1.844	-1.055	-0.2583	9000
	xi[87,1]	-1.484	0.4225	-2.307	-1.486	-0.6394	9000
	xi[87,2]	-1.004	0.401	-1.791	-1.006	-0.2201	9000
	xi[88,1]	-0.9191	0.4151	-1.736	-0.915	-0.1146	9000
	xi[88,2]	-1.858	0.4106	-2.662	-1.859	-1.073	9000
	xi[89,1]	0.8504	0.4116	0.05486	0.8438	1.656	9000
	xi[89,2]	0.3489	0.4063	-0.4368	0.3466	1.145	9000
	xi[90,1]	0.299	0.4129	-0.5103	0.3002	1.103	9000
	xi[90,2]	0.1507	0.3993	-0.6328	0.1527	0.9336	9000
	xi[91,1]	0.5027	0.417	-0.3033	0.4967	1.314	9000
	xi[91,2]	-1.055	0.4047	-1.845	-1.058	-0.2815	9000
	xi[92,1]	1.891	0.4229	1.066	1.889	2.709	9000
	xi[92,2]	0.6913	0.4018	-0.07707	0.6875	1.472	9000
	xi[93,1]	1.281	0.4127	0.4647	1.286	2.082	9000
	xi[93,2]	0.01189	0.4049	-0.7722	0.01084	0.815	9000
	xi[94,1]	-1.817	0.4187	-2.635	-1.814	-1.005	9000
	xi[94,2]	1.163	0.4055	0.3731	1.157	1.963	9000
	xi[95,1]	0.6385	0.4179	-0.1829	0.6378	1.453	9000
	xi[95,2]	-0.9533	0.405	-1.76	-0.9482	-0.1841	9000
	xi[96,1]	0.5819	0.4064	-0.2169	0.5841	1.364	9000
	xi[96,2]	-0.01348	0.3991	-0.806	-0.0134	0.7568	9000
	xi[97,1]	1.095	0.4237	0.271	1.094	1.91	9000
	xi[97,2]	0.2617	0.4013	-0.531	0.2636	1.052	9000
	xi[98,1]	0.2504	0.4069	-0.5426	0.2534	1.045	9000
	xi[98,2]	1.024	0.3975	0.2577	1.027	1.815	9000
	xi[99,1]	-0.09785	0.4133	-0.9	-0.0976	0.7271	9000
	xi[99,2]	0.8059	0.4024	0.01444	0.8086	1.603	9000
	xi[100,1]	-0.8057	0.4206	-1.631	-0.8034	0.02145	9000
	xi[100,2]	0.1606	0.3967	-0.5959	0.157	0.9391	9000
	xi[101,1]	-1.767	0.4194	-2.591	-1.771	-0.9489	9000
	xi[101,2]	0.3904	0.4019	-0.4036	0.3859	1.18	9000
	xi[102,1]	-0.1822	0.4129	-0.9988	-0.1772	0.6225	9000
	xi[102,2]	-1.494	0.4026	-2.282	-1.497	-0.6949	9000
	xi[103,1]	0.7193	0.4106	-0.0875	0.7202	1.536	9000
	xi[103,2]	0.3254	0.3969	-0.4505	0.3227	1.11	9000
	xi[104,1]	0.9064	0.4096	0.1047	0.9042	1.697	9000
	xi[104,2]	0.5963	0.4073	-0.1911	0.5921	1.393	9000
	xi[105,1]	-0.03511	0.4117	-0.8402	-0.03622	0.7806	9000
	xi[105,2]	-0.4308	0.4056	-1.226	-0.4293	0.3595	9000
	xi[106,1]	-0.5525	0.4164	-1.36	-0.5584	0.2697	9000
	xi[106,2]	-0.1319	0.3994	-0.9194	-0.1308	0.6489	9000
	xi[107,1]	-0.9061	0.4178	-1.719	-0.9063	-0.09159	9000
	xi[107,2]	-0.134	0.3954	-0.9268	-0.1339	0.6435	9000
	xi[108,1]	-1.06	0.4154	-1.88	-1.058	-0.2549	9000
	xi[108,2]	0.652	0.3993	-0.1103	0.6493	1.434	9000
	xi[109,1]	-0.8921	0.4307	-1.738	-0.8848	-0.05323	9000
	xi[109,2]	-0.237	0.3987	-1.014	-0.2428	0.5349	9000
	xi[110,1]	0.5873	0.4163	-0.2451	0.5916	1.395	9000
	xi[110,2]	-0.06708	0.3972	-0.8398	-0.06256	0.6932	9000
	xi[111,1]	0.3857	0.4116	-0.4104	0.3848	1.187	9000
	xi[111,2]	0.07158	0.4043	-0.7109	0.07132	0.8652	9000
	xi[112,1]	-0.0403	0.4095	-0.8348	-0.04648	0.7675	9000
	xi[112,2]	0.2316	0.403	-0.5523	0.2299	1.023	9000
	xi[113,1]	-1.577	0.4187	-2.415	-1.573	-0.7662	9000
	xi[113,2]	0.2045	0.4044	-0.6017	0.2027	0.9984	9000
	xi[114,1]	0.3675	0.4106	-0.4381	0.3692	1.167	9000
	xi[114,2]	0.3248	0.4064	-0.4655	0.3217	1.128	9000
	xi[115,1]	0.1166	0.4089	-0.6733	0.1136	0.9185	9000
	xi[115,2]	0.6421	0.4022	-0.1654	0.6449	1.408	9000
	xi[116,1]	-0.3856	0.4138	-1.184	-0.389	0.4312	9000
	xi[116,2]	-1.202	0.4066	-2.009	-1.199	-0.4157	9000
	xi[117,1]	-0.4291	0.4093	-1.245	-0.4295	0.366	9000
	xi[117,2]	-0.206	0.3977	-0.9945	-0.204	0.5562	9000
	xi[118,1]	-1.962	0.4236	-2.778	-1.961	-1.135	9000
	xi[118,2]	-0.2412	0.4	-1.015	-0.2388	0.5474	9000
	xi[119,1]	0.8045	0.4218	-0.01585	0.8061	1.619	9000
	xi[119,2]	-0.3581	0.4017	-1.168	-0.354	0.4133	9000
	xi[120,1]	-0.5722	0.4122	-1.377	-0.5707	0.2314	9000
	xi[120,2]	0.1326	0.4038	-0.6581	0.1351	0.9253	9000
	xi[121,1]	-0.6006	0.4149	-1.418	-0.5959	0.2082	9000
	xi[121,2]	0.1874	0.3987	-0.6006	0.1855	0.9702	9000
	xi[122,1]	-1.404	0.4164	-2.215	-1.402	-0.5862	9000
	xi[122,2]	-0.9634	0.4106	-1.765	-0.965	-0.1481	9000
	xi[123,1]	-0.895	0.412	-1.677	-0.8997	-0.07405	9000
	xi[123,2]	0.573	0.3943	-0.1946	0.5725	1.348	9000
	xi[124,1]	0.4753	0.4182	-0.341	0.4697	1.297	9000
	xi[124,2]	-1.398	0.4124	-2.192	-1.396	-0.6011	9000
	xi[125,1]	-0.3769	0.4208	-1.219	-0.3797	0.4454	9000
	xi[125,2]	0.08518	0.4003	-0.708	0.08209	0.8685	9000
	xi[126,1]	-0.7346	0.4141	-1.547	-0.7347	0.06845	9000
	xi[126,2]	-2.383	0.4365	-3.257	-2.38	-1.548	9000
	xi[127,1]	1.164	0.417	0.3477	1.162	1.981	9000
	xi[127,2]	-0.7402	0.4015	-1.518	-0.7407	0.05043	9000
	xi[128,1]	-1.17	0.4226	-2.004	-1.169	-0.3393	9000
	xi[128,2]	-0.2339	0.3996	-0.9974	-0.2379	0.5463	9000
	xi[129,1]	-0.6041	0.4177	-1.416	-0.6055	0.2066	9000
	xi[129,2]	-0.2697	0.3992	-1.045	-0.2708	0.5143	9000
	xi[130,1]	-0.08144	0.4163	-0.9077	-0.07879	0.7226	9000
	xi[130,2]	-0.2048	0.401	-0.9889	-0.2074	0.5935	9000
	xi[131,1]	-0.3322	0.4136	-1.144	-0.3388	0.4601	9000
	xi[131,2]	-0.692	0.4025	-1.484	-0.6949	0.09955	9000
	xi[132,1]	0.983	0.4163	0.195	0.977	1.814	9000
	xi[132,2]	2.497	0.4203	1.693	2.495	3.345	9000
	xi[133,1]	0.1305	0.4227	-0.6945	0.1297	0.952	9000
	xi[133,2]	0.3968	0.4012	-0.3875	0.4004	1.169	9000
	xi[134,1]	1.334	0.4236	0.5282	1.334	2.183	9000
	xi[134,2]	1.695	0.4107	0.895	1.692	2.503	9000
	xi[135,1]	-0.1722	0.4114	-0.9719	-0.1707	0.6453	9000
	xi[135,2]	0.2093	0.3996	-0.5642	0.2096	0.9885	9000
	xi[136,1]	-0.06359	0.4057	-0.848	-0.06679	0.7393	9000
	xi[136,2]	0.2895	0.4044	-0.5034	0.2891	1.095	9000
	xi[137,1]	-1.006	0.4176	-1.824	-1.011	-0.187	9000
	xi[137,2]	-0.3974	0.4066	-1.196	-0.3883	0.3883	9000
	xi[138,1]	0.6765	0.4248	-0.1552	0.6749	1.493	9000
	xi[138,2]	-1.382	0.4104	-2.208	-1.378	-0.5983	9000
	xi[139,1]	0.9242	0.4138	0.1174	0.9233	1.727	9000
	xi[139,2]	0.9819	0.4049	0.2155	0.9774	1.777	9000
	xi[140,1]	0.1995	0.4128	-0.6168	0.1919	1.002	9000
	xi[140,2]	-1.158	0.3979	-1.956	-1.158	-0.4013	9000
	xi[141,1]	1.6	0.4391	0.763	1.594	2.455	9000
	xi[141,2]	0.7348	0.4039	-0.03335	0.7333	1.536	9000
	xi[142,1]	0.6791	0.408	-0.1119	0.6815	1.482	9000
	xi[142,2]	1.701	0.4071	0.9088	1.701	2.514	9000
	xi[143,1]	0.1703	0.4117	-0.6259	0.1643	0.9797	9000
	xi[143,2]	0.4073	0.3982	-0.3678	0.4085	1.177	9000
	xi[144,1]	0.09074	0.4096	-0.7245	0.1008	0.8842	9000
	xi[144,2]	0.4655	0.404	-0.321	0.4694	1.25	9000
	xi[145,1]	0.5929	0.4148	-0.2183	0.5902	1.416	9000
	xi[145,2]	1.974	0.4179	1.17	1.975	2.811	9000
	xi[146,1]	0.1269	0.4142	-0.6956	0.1345	0.9226	9000
	xi[146,2]	-0.1234	0.4043	-0.9141	-0.1229	0.6755	9000
	xi[147,1]	0.3795	0.413	-0.4089	0.3808	1.191	9000
	xi[147,2]	-0.3842	0.4037	-1.19	-0.3876	0.3848	9000
	xi[148,1]	0.3249	0.4173	-0.4841	0.3158	1.148	9000
	xi[148,2]	0.266	0.3967	-0.4983	0.2658	1.043	9000
	xi[149,1]	-2.554	0.4218	-3.381	-2.556	-1.737	9000
	xi[149,2]	-1.176	0.4066	-1.97	-1.172	-0.398	9000
	xi[150,1]	0.9291	0.4182	0.1197	0.9258	1.75	9000
	xi[150,2]	0.2759	0.4202	-0.5348	0.2703	1.115	9000
	xi[151,1]	-1.16	0.4151	-1.965	-1.16	-0.3456	9000
	xi[151,2]	-0.5839	0.4015	-1.357	-0.5893	0.2187	9000
	xi[152,1]	0.7449	0.4098	-0.06419	0.7451	1.541	9000
	xi[152,2]	2.086	0.4091	1.295	2.081	2.902	9000
	xi[153,1]	-0.4315	0.4155	-1.243	-0.4337	0.3871	9000
	xi[153,2]	0.6196	0.4059	-0.1593	0.6192	1.439	9000
	xi[154,1]	-1.002	0.4126	-1.801	-1.0	-0.1955	9000
	xi[154,2]	-0.1394	0.4017	-0.9284	-0.1413	0.6596	9000
	xi[155,1]	-0.3761	0.417	-1.18	-0.3812	0.4359	9000
	xi[155,2]	0.7892	0.4031	5.588E-4	0.7902	1.569	9000
	xi[156,1]	-1.09	0.4191	-1.912	-1.091	-0.2791	9000
	xi[156,2]	0.5123	0.4045	-0.2812	0.513	1.307	9000
	xi[157,1]	1.142	0.4188	0.3339	1.134	1.992	9000
	xi[157,2]	1.114	0.4076	0.3236	1.113	1.915	9000
	xi[158,1]	-1.643	0.425	-2.467	-1.639	-0.8159	9000
	xi[158,2]	-1.819	0.4172	-2.642	-1.814	-1.009	9000
	xi[159,1]	0.01958	0.4152	-0.7964	0.01633	0.8235	9000
	xi[159,2]	0.6682	0.3999	-0.1047	0.666	1.454	9000
	xi[160,1]	-0.6702	0.4106	-1.467	-0.6644	0.1233	9000
	xi[160,2]	-0.5156	0.4006	-1.316	-0.5176	0.2492	9000
	xi[161,1]	1.687	0.4165	0.8739	1.685	2.508	9000
	xi[161,2]	1.075	0.4078	0.2864	1.073	1.864	9000
	xi[162,1]	0.1018	0.4126	-0.719	0.1086	0.9105	9000
	xi[162,2]	-0.5575	0.4003	-1.351	-0.5562	0.2145	9000
	xi[163,1]	0.4247	0.4088	-0.3729	0.4246	1.221	9000
	xi[163,2]	1.619	0.4042	0.8263	1.625	2.402	9000
	xi[164,1]	2.5	0.424	1.683	2.5	3.329	9000
	xi[164,2]	1.254	0.4027	0.4798	1.256	2.065	9000
	xi[165,1]	-0.2503	0.415	-1.06	-0.2504	0.5637	9000
	xi[165,2]	-1.409	0.4062	-2.193	-1.409	-0.6234	9000
	xi[166,1]	-0.3622	0.4136	-1.179	-0.3601	0.4397	9000
	xi[166,2]	-1.054	0.4009	-1.833	-1.052	-0.2794	9000
	xi[167,1]	0.05119	0.4126	-0.7582	0.04733	0.8589	9000
	xi[167,2]	-0.6857	0.4061	-1.487	-0.6871	0.1113	9000
	xi[168,1]	0.7656	0.4173	-0.03989	0.7643	1.581	9000
